nohup: ignoring input
PHP Warning:  PHP Startup: Unable to load dynamic library 'mysqli' (tried: /usr/lib/php/20210902/mysqli (/usr/lib/php/20210902/mysqli: cannot open shared object file: No such file or directory), /usr/lib/php/20210902/mysqli.so (/usr/lib/php/20210902/mysqli.so: undefined symbol: mysqlnd_global_stats)) in Unknown on line 0
Fri, 10 May 2024 15:14:19 +0000: ping sent
Fri, 10 May 2024 15:14:19 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:14:19 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:14:30 +0000: not had something in a while so ping
Fri, 10 May 2024 15:14:30 +0000: ping sent
Fri, 10 May 2024 15:14:30 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:14:30 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:14:41 +0000: not had something in a while so ping
Fri, 10 May 2024 15:14:41 +0000: ping sent
Fri, 10 May 2024 15:14:41 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:14:41 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:14:52 +0000: not had something in a while so ping
Fri, 10 May 2024 15:14:52 +0000: ping sent
Fri, 10 May 2024 15:14:52 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:14:52 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:15:03 +0000: not had something in a while so ping
Fri, 10 May 2024 15:15:03 +0000: ping sent
Fri, 10 May 2024 15:15:03 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:15:03 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:15:14 +0000: not had something in a while so ping
Fri, 10 May 2024 15:15:14 +0000: ping sent
Fri, 10 May 2024 15:15:14 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:15:14 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:15:25 +0000: not had something in a while so ping
Fri, 10 May 2024 15:15:25 +0000: ping sent
Fri, 10 May 2024 15:15:25 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:15:25 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:15:36 +0000: not had something in a while so ping
Fri, 10 May 2024 15:15:36 +0000: ping sent
Fri, 10 May 2024 15:15:36 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:15:36 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:15:47 +0000: not had something in a while so ping
Fri, 10 May 2024 15:15:47 +0000: ping sent
Fri, 10 May 2024 15:15:47 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:15:47 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:15:58 +0000: not had something in a while so ping
Fri, 10 May 2024 15:15:58 +0000: ping sent
Fri, 10 May 2024 15:15:58 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:15:58 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:16:09 +0000: not had something in a while so ping
Fri, 10 May 2024 15:16:09 +0000: ping sent
Fri, 10 May 2024 15:16:09 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:16:09 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:16:20 +0000: not had something in a while so ping
Fri, 10 May 2024 15:16:20 +0000: ping sent
Fri, 10 May 2024 15:16:20 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:16:20 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:16:31 +0000: not had something in a while so ping
Fri, 10 May 2024 15:16:31 +0000: ping sent
Fri, 10 May 2024 15:16:31 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:16:31 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:16:42 +0000: not had something in a while so ping
Fri, 10 May 2024 15:16:42 +0000: ping sent
Fri, 10 May 2024 15:16:42 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:16:42 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:16:53 +0000: not had something in a while so ping
Fri, 10 May 2024 15:16:53 +0000: ping sent
Fri, 10 May 2024 15:16:53 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:16:53 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:17:04 +0000: not had something in a while so ping
Fri, 10 May 2024 15:17:04 +0000: ping sent
Fri, 10 May 2024 15:17:04 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:17:04 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:17:15 +0000: not had something in a while so ping
Fri, 10 May 2024 15:17:15 +0000: ping sent
Fri, 10 May 2024 15:17:15 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:17:15 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:17:26 +0000: not had something in a while so ping
Fri, 10 May 2024 15:17:26 +0000: ping sent
Fri, 10 May 2024 15:17:26 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:17:26 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:17:37 +0000: not had something in a while so ping
Fri, 10 May 2024 15:17:37 +0000: ping sent
Fri, 10 May 2024 15:17:37 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:17:37 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:17:48 +0000: not had something in a while so ping
Fri, 10 May 2024 15:17:48 +0000: ping sent
Fri, 10 May 2024 15:17:48 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:17:48 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:17:59 +0000: not had something in a while so ping
Fri, 10 May 2024 15:17:59 +0000: ping sent
Fri, 10 May 2024 15:17:59 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:17:59 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:18:10 +0000: not had something in a while so ping
Fri, 10 May 2024 15:18:10 +0000: ping sent
Fri, 10 May 2024 15:18:10 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:18:10 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:18:21 +0000: not had something in a while so ping
Fri, 10 May 2024 15:18:21 +0000: ping sent
Fri, 10 May 2024 15:18:21 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:18:21 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:18:32 +0000: not had something in a while so ping
Fri, 10 May 2024 15:18:32 +0000: ping sent
Fri, 10 May 2024 15:18:32 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:18:32 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:18:43 +0000: not had something in a while so ping
Fri, 10 May 2024 15:18:43 +0000: ping sent
Fri, 10 May 2024 15:18:43 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:18:43 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:18:54 +0000: not had something in a while so ping
Fri, 10 May 2024 15:18:54 +0000: ping sent
Fri, 10 May 2024 15:18:54 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:18:54 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:19:05 +0000: not had something in a while so ping
Fri, 10 May 2024 15:19:05 +0000: ping sent
Fri, 10 May 2024 15:19:05 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:19:05 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:19:16 +0000: not had something in a while so ping
Fri, 10 May 2024 15:19:16 +0000: ping sent
Fri, 10 May 2024 15:19:16 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:19:16 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:19:27 +0000: not had something in a while so ping
Fri, 10 May 2024 15:19:27 +0000: ping sent
Fri, 10 May 2024 15:19:27 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:19:27 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:19:38 +0000: not had something in a while so ping
Fri, 10 May 2024 15:19:38 +0000: ping sent
Fri, 10 May 2024 15:19:38 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:19:38 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:19:49 +0000: not had something in a while so ping
Fri, 10 May 2024 15:19:49 +0000: ping sent
Fri, 10 May 2024 15:19:49 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:19:49 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:20:00 +0000: not had something in a while so ping
Fri, 10 May 2024 15:20:00 +0000: ping sent
Fri, 10 May 2024 15:20:00 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:20:00 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:20:11 +0000: not had something in a while so ping
Fri, 10 May 2024 15:20:11 +0000: ping sent
Fri, 10 May 2024 15:20:11 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:20:11 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:20:22 +0000: not had something in a while so ping
Fri, 10 May 2024 15:20:22 +0000: ping sent
Fri, 10 May 2024 15:20:22 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:20:22 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:20:33 +0000: not had something in a while so ping
Fri, 10 May 2024 15:20:33 +0000: ping sent
Fri, 10 May 2024 15:20:33 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:20:33 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:20:44 +0000: not had something in a while so ping
Fri, 10 May 2024 15:20:44 +0000: ping sent
Fri, 10 May 2024 15:20:44 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:20:44 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:20:55 +0000: not had something in a while so ping
Fri, 10 May 2024 15:20:55 +0000: ping sent
Fri, 10 May 2024 15:20:55 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:20:55 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:21:06 +0000: not had something in a while so ping
Fri, 10 May 2024 15:21:06 +0000: ping sent
Fri, 10 May 2024 15:21:06 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:21:06 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:21:17 +0000: not had something in a while so ping
Fri, 10 May 2024 15:21:17 +0000: ping sent
Fri, 10 May 2024 15:21:17 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:21:17 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:21:28 +0000: not had something in a while so ping
Fri, 10 May 2024 15:21:28 +0000: ping sent
Fri, 10 May 2024 15:21:28 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:21:28 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:21:39 +0000: not had something in a while so ping
Fri, 10 May 2024 15:21:39 +0000: ping sent
Fri, 10 May 2024 15:21:39 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:21:39 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:21:50 +0000: not had something in a while so ping
Fri, 10 May 2024 15:21:50 +0000: ping sent
Fri, 10 May 2024 15:21:50 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:21:50 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:22:01 +0000: not had something in a while so ping
Fri, 10 May 2024 15:22:01 +0000: ping sent
Fri, 10 May 2024 15:22:01 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:22:01 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:22:04 +0000: Received CMD: 3 (PUBLISH)
Fri, 10 May 2024 15:22:04 +0000: Fetching: 75 bytes
Mensaje Recibido: Fri, 10 May 2024 15:22:04 +0000
Tema: sensores

	Temperatura: 27C, Humedad: 50%, Humedad del suelo: 39%, id_ard: 1

Fri, 10 May 2024 15:22:12 +0000: not had something in a while so ping
Fri, 10 May 2024 15:22:12 +0000: ping sent
Fri, 10 May 2024 15:22:12 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:22:12 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:22:23 +0000: not had something in a while so ping
Fri, 10 May 2024 15:22:23 +0000: ping sent
Fri, 10 May 2024 15:22:23 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:22:23 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:22:34 +0000: not had something in a while so ping
Fri, 10 May 2024 15:22:34 +0000: ping sent
Fri, 10 May 2024 15:22:34 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:22:34 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:22:45 +0000: not had something in a while so ping
Fri, 10 May 2024 15:22:45 +0000: ping sent
Fri, 10 May 2024 15:22:45 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:22:45 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:22:56 +0000: not had something in a while so ping
Fri, 10 May 2024 15:22:56 +0000: ping sent
Fri, 10 May 2024 15:22:56 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:22:56 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:23:07 +0000: not had something in a while so ping
Fri, 10 May 2024 15:23:07 +0000: ping sent
Fri, 10 May 2024 15:23:07 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:23:07 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:23:18 +0000: not had something in a while so ping
Fri, 10 May 2024 15:23:18 +0000: ping sent
Fri, 10 May 2024 15:23:18 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:23:18 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:23:29 +0000: not had something in a while so ping
Fri, 10 May 2024 15:23:29 +0000: ping sent
Fri, 10 May 2024 15:23:29 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:23:29 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:23:40 +0000: not had something in a while so ping
Fri, 10 May 2024 15:23:40 +0000: ping sent
Fri, 10 May 2024 15:23:40 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:23:40 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:23:51 +0000: not had something in a while so ping
Fri, 10 May 2024 15:23:51 +0000: ping sent
Fri, 10 May 2024 15:23:51 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:23:51 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:24:02 +0000: not had something in a while so ping
Fri, 10 May 2024 15:24:02 +0000: ping sent
Fri, 10 May 2024 15:24:02 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:24:02 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:24:13 +0000: not had something in a while so ping
Fri, 10 May 2024 15:24:13 +0000: ping sent
Fri, 10 May 2024 15:24:13 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:24:13 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:24:24 +0000: not had something in a while so ping
Fri, 10 May 2024 15:24:24 +0000: ping sent
Fri, 10 May 2024 15:24:24 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:24:24 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:24:35 +0000: not had something in a while so ping
Fri, 10 May 2024 15:24:35 +0000: ping sent
Fri, 10 May 2024 15:24:35 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:24:35 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:24:46 +0000: not had something in a while so ping
Fri, 10 May 2024 15:24:46 +0000: ping sent
Fri, 10 May 2024 15:24:46 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:24:46 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:24:57 +0000: not had something in a while so ping
Fri, 10 May 2024 15:24:57 +0000: ping sent
Fri, 10 May 2024 15:24:57 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:24:57 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:25:08 +0000: not had something in a while so ping
Fri, 10 May 2024 15:25:08 +0000: ping sent
Fri, 10 May 2024 15:25:08 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:25:08 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:25:19 +0000: not had something in a while so ping
Fri, 10 May 2024 15:25:19 +0000: ping sent
Fri, 10 May 2024 15:25:19 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:25:19 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:25:30 +0000: not had something in a while so ping
Fri, 10 May 2024 15:25:30 +0000: ping sent
Fri, 10 May 2024 15:25:30 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:25:30 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:25:41 +0000: not had something in a while so ping
Fri, 10 May 2024 15:25:41 +0000: ping sent
Fri, 10 May 2024 15:25:41 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:25:41 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:25:52 +0000: not had something in a while so ping
Fri, 10 May 2024 15:25:52 +0000: ping sent
Fri, 10 May 2024 15:25:52 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:25:52 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:26:03 +0000: not had something in a while so ping
Fri, 10 May 2024 15:26:03 +0000: ping sent
Fri, 10 May 2024 15:26:03 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:26:03 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:26:14 +0000: not had something in a while so ping
Fri, 10 May 2024 15:26:14 +0000: ping sent
Fri, 10 May 2024 15:26:14 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:26:14 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:26:25 +0000: not had something in a while so ping
Fri, 10 May 2024 15:26:25 +0000: ping sent
Fri, 10 May 2024 15:26:25 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:26:25 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:26:36 +0000: not had something in a while so ping
Fri, 10 May 2024 15:26:36 +0000: ping sent
Fri, 10 May 2024 15:26:36 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:26:36 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:26:47 +0000: not had something in a while so ping
Fri, 10 May 2024 15:26:47 +0000: ping sent
Fri, 10 May 2024 15:26:47 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:26:47 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:26:58 +0000: not had something in a while so ping
Fri, 10 May 2024 15:26:58 +0000: ping sent
Fri, 10 May 2024 15:26:58 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:26:58 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:27:09 +0000: not had something in a while so ping
Fri, 10 May 2024 15:27:09 +0000: ping sent
Fri, 10 May 2024 15:27:09 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:27:09 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:27:20 +0000: not had something in a while so ping
Fri, 10 May 2024 15:27:20 +0000: ping sent
Fri, 10 May 2024 15:27:20 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:27:20 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:27:31 +0000: not had something in a while so ping
Fri, 10 May 2024 15:27:31 +0000: ping sent
Fri, 10 May 2024 15:27:31 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:27:31 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:27:42 +0000: not had something in a while so ping
Fri, 10 May 2024 15:27:42 +0000: ping sent
Fri, 10 May 2024 15:27:42 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:27:42 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:27:53 +0000: not had something in a while so ping
Fri, 10 May 2024 15:27:53 +0000: ping sent
Fri, 10 May 2024 15:27:53 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:27:53 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:28:04 +0000: not had something in a while so ping
Fri, 10 May 2024 15:28:04 +0000: ping sent
Fri, 10 May 2024 15:28:04 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:28:04 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:28:15 +0000: not had something in a while so ping
Fri, 10 May 2024 15:28:15 +0000: ping sent
Fri, 10 May 2024 15:28:15 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:28:15 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:28:26 +0000: not had something in a while so ping
Fri, 10 May 2024 15:28:26 +0000: ping sent
Fri, 10 May 2024 15:28:26 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:28:26 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:28:37 +0000: not had something in a while so ping
Fri, 10 May 2024 15:28:37 +0000: ping sent
Fri, 10 May 2024 15:28:37 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:28:37 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:28:48 +0000: not had something in a while so ping
Fri, 10 May 2024 15:28:48 +0000: ping sent
Fri, 10 May 2024 15:28:48 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:28:48 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:28:59 +0000: not had something in a while so ping
Fri, 10 May 2024 15:28:59 +0000: ping sent
Fri, 10 May 2024 15:28:59 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:28:59 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:29:10 +0000: not had something in a while so ping
Fri, 10 May 2024 15:29:10 +0000: ping sent
Fri, 10 May 2024 15:29:10 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:29:10 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:29:21 +0000: not had something in a while so ping
Fri, 10 May 2024 15:29:21 +0000: ping sent
Fri, 10 May 2024 15:29:21 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:29:21 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:29:32 +0000: not had something in a while so ping
Fri, 10 May 2024 15:29:32 +0000: ping sent
Fri, 10 May 2024 15:29:32 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:29:32 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:29:43 +0000: not had something in a while so ping
Fri, 10 May 2024 15:29:43 +0000: ping sent
Fri, 10 May 2024 15:29:43 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:29:43 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:29:54 +0000: not had something in a while so ping
Fri, 10 May 2024 15:29:54 +0000: ping sent
Fri, 10 May 2024 15:29:54 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:29:54 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:30:05 +0000: not had something in a while so ping
Fri, 10 May 2024 15:30:05 +0000: ping sent
Fri, 10 May 2024 15:30:05 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:30:05 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:30:16 +0000: not had something in a while so ping
Fri, 10 May 2024 15:30:16 +0000: ping sent
Fri, 10 May 2024 15:30:16 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:30:16 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:30:27 +0000: not had something in a while so ping
Fri, 10 May 2024 15:30:27 +0000: ping sent
Fri, 10 May 2024 15:30:27 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:30:27 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:30:38 +0000: not had something in a while so ping
Fri, 10 May 2024 15:30:38 +0000: ping sent
Fri, 10 May 2024 15:30:38 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:30:38 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:30:49 +0000: not had something in a while so ping
Fri, 10 May 2024 15:30:49 +0000: ping sent
Fri, 10 May 2024 15:30:49 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:30:49 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:31:00 +0000: not had something in a while so ping
Fri, 10 May 2024 15:31:00 +0000: ping sent
Fri, 10 May 2024 15:31:00 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:31:00 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:31:11 +0000: not had something in a while so ping
Fri, 10 May 2024 15:31:11 +0000: ping sent
Fri, 10 May 2024 15:31:11 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:31:11 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:31:22 +0000: not had something in a while so ping
Fri, 10 May 2024 15:31:22 +0000: ping sent
Fri, 10 May 2024 15:31:22 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:31:22 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:31:33 +0000: not had something in a while so ping
Fri, 10 May 2024 15:31:33 +0000: ping sent
Fri, 10 May 2024 15:31:33 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:31:33 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:31:44 +0000: not had something in a while so ping
Fri, 10 May 2024 15:31:44 +0000: ping sent
Fri, 10 May 2024 15:31:44 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:31:44 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:31:55 +0000: not had something in a while so ping
Fri, 10 May 2024 15:31:55 +0000: ping sent
Fri, 10 May 2024 15:31:55 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:31:55 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:32:06 +0000: not had something in a while so ping
Fri, 10 May 2024 15:32:06 +0000: ping sent
Fri, 10 May 2024 15:32:06 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:32:06 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:32:17 +0000: not had something in a while so ping
Fri, 10 May 2024 15:32:17 +0000: ping sent
Fri, 10 May 2024 15:32:17 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:32:17 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:32:28 +0000: not had something in a while so ping
Fri, 10 May 2024 15:32:28 +0000: ping sent
Fri, 10 May 2024 15:32:28 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:32:28 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:32:39 +0000: not had something in a while so ping
Fri, 10 May 2024 15:32:39 +0000: ping sent
Fri, 10 May 2024 15:32:39 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:32:39 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:32:50 +0000: not had something in a while so ping
Fri, 10 May 2024 15:32:50 +0000: ping sent
Fri, 10 May 2024 15:32:50 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:32:50 +0000: Fetching: 0 bytes
Fri, 10 May 2024 15:33:01 +0000: not had something in a while so ping
Fri, 10 May 2024 15:33:01 +0000: ping sent
Fri, 10 May 2024 15:33:01 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 15:33:01 +0000: Fetching: 0 bytes
